1---->['hitler', 'n'] 0
2---->['hitler', 'n'] 0
3---->['hitler', 'n'] 0
4---->['hitler', 'n'] 0
5---->['hitler', 'n'] 0
6---->['hitler', 'n'] 0
7---->['hitler', 'n'] 0
8---->['hitler', 'n'] 0
9---->['hitler', 'n'] 0
10---->['hitler', 'n'] 0
11---->['hitler', 'n'] 0
12---->['hitler', 'n'] 0
13---->['hitler', 'n'] 0
14---->['hitler', 'n'] 0
15---->['hitler', 'n'] 0
16---->['hitler', 'n'] 0
17---->['hitler', 'n'] 0
18---->['hitler', 'n'] 0
19---->['hitler', 'n'] 0
20---->['hitler', 'n'] 0
21---->['hitler', 'n'] 0
22---->['hitler', 'n'] 0
23---->['hitler', 'n'] 0
24---->['hitler', 'n'] 0
25---->['hitler', 'n'] 0
26---->['hitler', 'n'] 0
27---->['hitler', 'n'] 0
28---->['hitler', 'n'] 0
29---->['hitler', 'n'] 0
30---->['hitler', 'n'] 0
31---->['hitler', 'n'] 0
32---->['hitler', 'n'] 0
33---->['hitler', 'n'] 0
34---->['hitler', 'n'] 0
35---->['hitler', 'n'] 0
36---->['hitler', 'n'] 0
37---->['hitler', 'n'] 0
38---->['hitler', 'n'] 0
39---->['hitler', 'n'] 0
40---->['hitler', 'n'] 0
41---->['hitler', 'n'] 0
42---->['hitler', 'n'] 0
43---->['hitler', 'n'] 0
44---->['hitler', 'n'] 0
45---->['hitler', 'n'] 0
46---->['hitler', 'n'] 0
47---->['hitler', 'n'] 0
48---->['hitler', 'n'] 0
49---->['hitler', 'n'] 0
50---->['hitler', 'n'] 0
51---->['hitler', 'n'] 0
52---->['hitler', 'n'] 0
53---->['hitler', 'n'] 0
54---->['hitler', 'n'] 0
55---->['hitler', 'n'] 0
56---->['hitler', 'n'] 0
57---->['hitler', 'n'] 0
58---->['hitler', 'n'] 0
59---->['hitler', 'n'] 0
60---->['hitler', 'n'] 0
61---->['hitler', 'n'] 0
62---->['hitler', 'n'] 0
63---->['hitler', 'n'] 0
